path	sha256	bytes
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s3_T30_lit_i1__hgx03_NVIDIAH200.npz	4099bc6ac90aa8e902dee5e7e4d608941b6e1a1bfe816ec4d6945c9f2e7acfe1	72012
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s3_T30_lit_i2__hgx03_NVIDIAH200.npz	9bf646204e4c234e16b016135b92bd3f3543a86dea3e1f935b19c99d7af1df97	72012
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s3_T30_lit_i3__hgx03_NVIDIAH200.npz	ea65fe852b01a1fe6ef1396dc3109b3edd6da4bd4aaae875f9f71479ecc942a4	72012
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s3_T30_lit_i4__hgx03_NVIDIAH200.npz	956bfdac40bc78ce6b2c37a5943f3f6c5e7eb7a9833599ab8b73284000a08af5	72012
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s3_T30_lit_i5__hgx03_NVIDIAH200.npz	d2f8b44c8301629aae984231ea0ba57d22bae2bdde8e20d2165ed601b91d1974	72012
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s4_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	a9248dced4e3ce1afc29e00477ca013c5c4104466f8c97d60945f05761f25e0c	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s4_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	1240d4aac4c9830804e2e3898bd7e6ca9e2397a315d4062e47ca5aa06540cf19	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s4_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	f3a68356d3f22c2b6451b59af40730550cad25c128dd474fca3b0b00d9f890e4	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s4_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	5f194cce34d59db8e5fb10d41dd4d6c4cd1f32638d25e8c8c95826edb8ddf273	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s4_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	95e26ef3085a4501da3f76f820cc19dfa73853b511dc081d374e497a47ab7247	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s4_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	016d4c18881149b3904fb9fad719164d3c938db5dcfeb4c287357cb2a8e21222	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s5_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	f646670ba5c2107f54ff1285b19095e3823f4a612e74c0b12ab4a8ef639a941f	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s5_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	58629de311b97fd09fa87bc35f1ad4546bada65dc52438b25872121f06ff9201	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s5_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	da957d1e02f5a9c8887a4abd1fc29141cdab7f465b424e0b458c3a0ec9820932	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s5_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	3f0644979ec9e83213d29e25a335d2812ce3c9e1199554994ba6dfe01fa7b5bd	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s5_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	7273cb5e5bfbf67c8895477e561a588454657d3417ea9de3be6e4451ad748ada	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s5_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	5cd1bfab9ac086e8719cf86f8d7d1f079b98c85347e54cb594b49f21c36d4093	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s6_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	5c20b63eeea018c0ebe9936b58e5299f08de225c89273491bafac5a6c30be3d7	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s6_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	bc6cf4f062fa53e314310fd1a4f4757cab2b7aec784b996ba9df41528edfed44	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s6_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	3dfbde86dd2ea4ab3f8be5847dec7c5a1af151c2425ac3d9068488e8c399daa4	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s6_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	c5f66a2be6cf6608ae11fd19867ca299bbe09a9f1302a98fac510320d48381c8	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s6_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	859aecf4539c9acd0e69a8202154eb8057847534a961abcfc4baf80762fdf963	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s6_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	68280b5cc6ec73c2397a5f5aaf6e869c4bcade7708034cf5ba4639e61e7ff0a7	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s7_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	57b403c3665aaca73e6f1c487f2907ff819ef4b7df27f4aac868919f9703af45	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s7_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	69161ea4cfa607b24025a7768c918c80ff9afdd062aab9654d0507a7e75f4053	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s7_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e2eb2c59552d58a627f0c2b8002c2bf8ade5d4901ee29acbf64ce87538e5c7e0	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s7_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	c59916839ca42d6e339d548ada303ad264eb7b1ed2e48d632c843a23b42a68f8	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s7_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	01545f873198dd75b5d618a07a9c735922b630a62ee0537e5aa4aac58ed3debe	72052
GLACIER_results/preFRONTIERFIX/gl1_cell_none_s7_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	d5215f58ac7ebda108fecce380902ed57b90276ee03c3e13519ff25911fd3566	72052
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	69b2a6fded730883e761438950977a2dd4e3815095104f62b11f55d9966ee83c	78558
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	95b913ec1a06e30f7e0e7b46a331be404bbc683ed9c89033ea02e920958b5b3b	78558
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e7a6b003bb727ab94d97fb48332915777e5734fcf25f7f6093d602fcc5d80f90	78558
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	3ee1b476d9b6c134f8aa0305ef6867e434a2616e4c77ec8ea130777eb9da8107	78558
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	9946d0b6a8de9df6769a6926e67f5376f676b3fde67193afd51ca4e9f325ee36	78558
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	48f2bf0e047f488afe91f188d33dba98e9599799ffd8365e7816bfbf82fbf0f5	78558
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	a497ed8946a7bcd44cea9cdaac1bfadd10ab5e0bd5338a0443eded1f62cea51f	79064
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	9d84a2ff1e4e6ea38d9fbc7066d8bb644ff9987f57fac238dcde9fc69b40c90b	79064
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	7145cbecd7cc883119d856243cf01df0be4d19267e649d671892c139749738ea	79064
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	bf691c009d362c7776242e6946d6c7f3a4bdd775c2bace14fa13cd6f0786523f	79064
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	c1a7d7cf467b37163269b1230882a553da2fd9949effcd5e7456dd11f679d3d7	79064
GLACIER_results/preFRONTIERFIX/gl1_null0_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	45c3d38538a0a764259af7ad764fe276a6ce7488cfdca501e14fc7973d3948d4	79064
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	2a63bb327e293d42be9a8afc087031729e5ec25c0952bb590188bc6d63fa954f	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	7a23ece6ccb2e78cdeb69a5dec00ad77281a0e63f330f9d6a5c9dc522e6e4097	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	618b91bacf2fb715fbdecbe02cbf2d16513a83faa7def7fadf1d1900fa8e7293	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	d89e0cdd0e55877c064dbc80c7a3ee6e3ef0cb1ba4c81b492f2a447864ecca1a	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	e002a773ccb5739e566e92f2ad90fbc8f39958ae3027639861db1d252ebecb6c	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	25b774a9ccfac0bbe279919a835ded0869486252e579042758607947f4562840	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	df602b743c04533381aadd61b1031fda38a3def82621dd285fc6fe0afd7e05bb	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	2c9e018042becff9db849c1f4376f55a9ad37f4f67c7062e383a491b0c306757	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	141e35b71e7e11fcb337cb321afa12b024d2c25599a92cfdec12dd9d9181390b	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	321142a77e47a1a9cc82401757c5a633d26d90c099904158dfca942910d9024a	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	15a99311b9fafeaea6b7df100e0c6f5827296cfcf5c060ad341c38be0f5e43ba	72558
GLACIER_results/preFRONTIERFIX/gl1_null0_none_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	0c401cf7f7231f7bee20ff224236afb136ee1d2eb0f027836f93d87f072a3189	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	7383614139857a9f9e6f8e9995afcacb8833db639703fea97804a306994dc118	78558
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	025cbb3d153ae171d3eb6d6dcb1540499854f4a70851ce315d2b390786968e82	78558
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	aaaf1e7e1ab31ec694b0db7a4342ce64b6f99c8cea6af14e6b9f81e5e538b078	78558
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	a7ee85d30ddfe8b4377b229e49c9a02e124c5649cd67fe8dc2586094a1ad707b	78558
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	d29a89f3613f54f261f7fdff51fe24f769ac8992b02a145de346cf3d91579078	78558
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	01ea540a76f1f252c168ed77c0855938747b6873ceff4dd12912ee2aad8db2a6	78558
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	6e8b9bccd5d85518fcf8893736782ef0549ae508c25bdefd73afdd8f3ad64eca	79064
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	337b4a81f537ce986d0e078eb966d38113fc682a8113934de907c24421a27daf	79064
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	ede54c8511173c759674f7a14097d1483606562524e1cc095d0c7534c48bb511	79064
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	ba132e1713401ae8e5264fde442885572ea3d7e6903a871d35660f069b145282	79064
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	5d19395d9c266bda39c5c16fe4f3420b00fdc1c8a30de0858c622b6a3fd6c688	79064
GLACIER_results/preFRONTIERFIX/gl1_null1_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	675c902e5be747676b8450c1077a49a5f1ff2286a6c54cf65d0d31627fda14ee	79064
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	eedefe28dd45e34cfed82f44152522ccdc5c8b82303d19dc17aab8afca7b87dd	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	7e8c4775a2e4fe626bbd41743a1d853d74b35136cd3082e15c2a68b0e07da7ff	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	1eb9ee4cd1734ab1861615d6ff02b477404fb0bb41438767c42793b1391b0a3b	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	604764ef3af2359948722a96400167dc53224c4c6d8a888ae90c85a3a84a058d	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	504c3e48fdbd4665b161a386b85763bccebcf1ab68215bde816b70e1fa9b2528	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	7a42ff84909301846da66c05ff22a16922baf856d0600b5d12885b1ff64d6c25	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	8753da389f29585099da4eb106985c6ee2e2d2dba77fe3a4c4f8251425a03b4b	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	e7e965c343cd74e08c2b999f255540c1a8c86b7fe9f5275ab1e0f77dbd0b8c73	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	eb9020c421eadb177161f28fce928d53be420e54df69a0fb0cc25cf848d4751a	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	0f98f3387d6c77d0e10e953742b22d1373e7651115df6bc970ce5934a5c605e3	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	2e96d0c3c3da2b461962320dc555f9195eac5ab9a1e0fcfd9459e51a55ac3ea1	72558
GLACIER_results/preFRONTIERFIX/gl1_null1_none_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	a952836903c59350749375654c198f7bfab50ca19d5e7876192956fc6aa9cac2	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	62b5bad49b15fd6a8fbce72bd0215afd95f7526776c0e1a1c9a7a2c2867fe528	78558
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	a69ff9d51d47959bf9e5a8b7597733b70f96ebc672883cd3d483ce62e2ed486d	78558
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	d556dac3e6be9e20957c3b7624a7823fde98e1b2dc5aaba795f6131fcacda1ac	78558
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	f2ffe10220d571b51134002f86293392bbc82470014eb10524dea4c1ec1107cb	78558
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	5861411172d6167f5ff2ac423963259c2d5283aa69bfd8959db23da8d9f93226	78558
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	ebddc58e253791839ef8e2d106a3831d39decb8d77d627b58977081b5db1bab6	78558
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	8ebb2399d436588e7e425b40df4eaa80690c70a4685e3049faabaca247117546	79064
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	638532e9addac583f3160d8fa81f73fcc328c4b22797f4849c6bbfe815a845ea	79064
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	68bd95af8e2f7ac4e612fbda36a9437a8fa6cf4f65a97e595ba35b2cca595d08	79064
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	538400d4638e8dd11979b400d5b78524faa59ae2734c47d25c74b2a97955d18c	79064
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	5df9ed555ed690106f8ad30c62e4516e95f4f807a11663a51fcb56f54d034c80	79064
GLACIER_results/preFRONTIERFIX/gl1_null2_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	d834a46860ed922c9ebad28b1fd79de8323d2b3afbfbd743ba5913b066318e7d	79064
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	a69db965dc28be3614f4c36d1771f01e942a660587632b40e04f0fd03eeb4777	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	a3dc47a7be6e0d34800769a0ac909dae419adc09487a64e8de7c5445d1c6df39	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e9ea2435900bf469ed72fc60152b97250b62c3dae3e821ca6026c5af0a04dea4	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	e78b35fa108147dfcc7728dc196cbf6ca8900d3c1a6cc6c4664b2bc6be110b7f	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	7f4722b723fe2aeb8a815eb57bdf8584393c2b1d6abd8e6561f9356ae23e917f	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	a6864d0e63d367414f2656bed35e1bd208f8c90bd6341263a7b741f53f754bce	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	20fa79378ff3896a9066fb6dc6907ea5df5f8ab3452eebd6902d0304944426fe	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	865ecd52a94802ff8a89b035e932b4184086717fe8d63e8bdd941439ed798bb5	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	11bf9a4dccc9d6d0c1556d3c95a894020e5a6a66f281cc5b36f830a127f01ee5	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	bc9207664d3d3c1070e4a223c903cc94196a9b679d588205e7a07309fc996934	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	2eb5afb75ab6f8c58a68634675ea926dbc4171a52802f4326fd6cb60b47d3e37	72558
GLACIER_results/preFRONTIERFIX/gl1_null2_none_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	177e1cdd89154e282f4f888820980f598f335493c7234a314b613a3b79674cad	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	4ce279fe297b603baf08ee209f75b1f4d57eae6b9cdc83c1c3a3b7bf09412249	78558
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	0919ddaf7409609adfa1fbb7d5905883735e6b8ce908de441d718c1972a03d95	78558
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	12c5621fa58702302d4ee77a93568295eeba4c06db0c6945de3b68bde9186afb	78558
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	20ab33fddafc5e877cd055a88fd922c2dd703fb87b06dba41da038c7ef8e2951	78558
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	040a94957249e8ec2e362e2515cdcd3c6cad34071d301334484494a0092f413c	78558
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	97375e155aba487da8c14933fe9f7a92b4e35ae8d12061b60204995cc3c4187f	78558
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	af6feeb232b9e7c0b54ce79fd8d219fcb4226d2b2c1deb3f5c266233abc7b5a1	79064
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	d504bf83a62a11c53be788888ab6d73932db53918a9d1c557e52d597dd1f7afe	79064
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	4383a1679a58b3b858a1200505e7a23ee87bcb4f64296b9ec05656b8b7a6ddd9	79064
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	ce0de66e995d5edb42bb9df52e26caf298acedd319c148e5b75319c11b031cac	79064
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	a59b999562e159f1271cce5a4b8f609f91b4d35e5f55b03b157e6fed7b3fe233	79064
GLACIER_results/preFRONTIERFIX/gl1_null3_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	3e348a6a499074c2f49522b15c3fb70c31814e7cbe02e702580d5bd4fc7d24d1	79064
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	8c0667c76ff0d308c9f3dd2641b8c6cf48573ed74c99656548e32c00361f29ed	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	0d0c638ec2016413fbf3ce94d6c92db8634123fe74f0ef32ce23642506ccad96	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	c4ec49f9a7d3f627af6f348ddb62c90e6231bf1cfdf5553f607f5872f2142f98	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	086c9e5a5e60851815bc7a3e4cb79019c9e97672286bd2aa83e3bb446db21d0d	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	8623f024f779eebcfdb32baa428ed99d42d1cf841cbfac484accab98735a5931	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	0735e827b635d2212f64496f8b263b9bd6a2137410af4b24f212009a56d5f4f3	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	afebcf97afe2617e556eee9ab79ae8691a224796271927c7c1e7386a497b80b2	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	c8759ac2c1e3f09aff835f7e57e4a02fa787211e804794a024b95519bc46601b	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	977b75dd285c260d44f9c1c47d81e7a944f791ffd3741bca0e6688eee953f601	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	a09418ec6f195788a7c5163eb5d834ea5ee08f21126e9790768edc70512c56fe	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	827c26da0eb9d7a6409d265507d2df64832a68862ace61eabe915f6185c3572e	72558
GLACIER_results/preFRONTIERFIX/gl1_null3_none_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	c251175d3d5ba82074c8b3f15135b5c53336f4fde515cfd8d69ac1955e5ed8b4	72558
